25769804358,BLOCK,-1,,,"export const getSecurityMetrics = async (req: Request, res: Response) => {
  const dbService = new SonarSecurityDbService();
  
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await dbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No security metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarSecurityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch security metrics',
      message: error.message,
    });
  }
};",0,,48,,,5,,ANY
25769804359,BLOCK,-1,,,"export const getSecurityMetricsHistory = async (req: Request, res: Response) => {
  const dbService = new SonarSecurityDbService();
  
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await dbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  } catch (error: any) {
    console.error('[SonarSecurityController] Error fetching metrics history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch security metrics history',
      message: error.message,
    });
  }
};",0,,88,,,6,,ANY
25769804360,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804361,BLOCK,-1,,,"{
  const pool = getPool();
  
  try {
    console.log('\\n📅 MONTHLY BREAKDOWN - All 24 Months\\n');
    console.log('='.repeat(80));
    
    // Check all months have data
    const monthlyData = await pool.query(`
      SELECT 
        TO_CHAR(deployment_timestamp, 'YYYY-MM') AS month,
        COUNT(*) AS deployments
      FROM deployment_frequency
      WHERE project_id = 1
      GROUP BY TO_CHAR(deployment_timestamp, 'YYYY-MM')
      ORDER BY month
    `);
    
    console.log('\\n📊 Deployment Frequency by Month:');
    console.table(monthlyData.rows);
    
    console.log('\\n✅ Total Months with Data:', monthlyData.rows.length);
    console.log('Expected: 24 months (12 for 2024 + 12 for 2025)\\n');
    
    if (monthlyData.rows.length === 24) {
      console.log('🎉 SUCCESS! All 24 months have data!');
    } else {
      console.log('⚠️  Warning: Expected 24 months but found', monthlyData.rows.length);
    }
    
    // Check date ranges
    const da...",34,,5,,,2,,ANY
25769804362,BLOCK,1,,,"{
    console.log('\\n📅 MONTHLY BREAKDOWN - All 24 Months\\n');
    console.log('='.repeat(80));
    
    // Check all months have data
    const monthlyData = await pool.query(`
      SELECT 
        TO_CHAR(deployment_timestamp, 'YYYY-MM') AS month,
        COUNT(*) AS deployments
      FROM deployment_frequency
      WHERE project_id = 1
      GROUP BY TO_CHAR(deployment_timestamp, 'YYYY-MM')
      ORDER BY month
    `);
    
    console.log('\\n📊 Deployment Frequency by Month:');
    console.table(monthlyData.rows);
    
    console.log('\\n✅ Total Months with Data:', monthlyData.rows.length);
    console.log('Expected: 24 months (12 for 2024 + 12 for 2025)\\n');
    
    if (monthlyData.rows.length === 24) {
      console.log('🎉 SUCCESS! All 24 months have data!');
    } else {
      console.log('⚠️  Warning: Expected 24 months but found', monthlyData.rows.length);
    }
    
    // Check date ranges
    const dateRanges = await pool.query(`
      SEL...",6,,8,,,1,,ANY
25769804363,BLOCK,-1,,,"{
      console.log('🎉 SUCCESS! All 24 months have data!');
    }",40,,29,,,2,,ANY
25769804364,BLOCK,-1,,,"{
      console.log('⚠️  Warning: Expected 24 months but found', monthlyData.rows.length);
    }",11,,31,,,3,,ANY
25769804365,BLOCK,-1,,,"catch (error) {
    console.error('❌ Error:', error);
    process.exit(1);
  }",4,,66,,,1,,ANY
25769804366,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804367,BLOCK,-1,,,"{
  const pool = getPool();
  
  try {
    console.log('🗑️  Clearing existing DORA metrics data...');
    console.log('📊 Repopulating with correct date ranges (52 weeks each year)...\\n');
    
    // Read the SQL file
    const sqlPath = path.join(__dirname, 'seeds', 'clear_and_repopulate_dora_metrics.sql');
    const sql = fs.readFileSync(sqlPath, 'utf8');
    
    // Execute the SQL
    await pool.query(sql);
    
    console.log('\\n✅ Successfully cleared and repopulated DORA metrics data!');
    console.log('Data includes:');
    console.log('  - 2024: 52 weeks (Jan-Dec 2024) - learning phase');
    console.log('  - 2025: 52 weeks (Jan-Dec 2025) - mature phase');
    console.log('  - All 4 DORA metrics tables updated');
    console.log('  - All 24 months should now have data\\n');
    
    process.exit(0);
  } catch (error) {
    console.error('❌ Error:', error);
    process.exit(1);
  }
}",47,,7,,,2,,ANY
25769804368,BLOCK,1,,,"{
    console.log('🗑️  Clearing existing DORA metrics data...');
    console.log('📊 Repopulating with correct date ranges (52 weeks each year)...\\n');
    
    // Read the SQL file
    const sqlPath = path.join(__dirname, 'seeds', 'clear_and_repopulate_dora_metrics.sql');
    const sql = fs.readFileSync(sqlPath, 'utf8');
    
    // Execute the SQL
    await pool.query(sql);
    
    console.log('\\n✅ Successfully cleared and repopulated DORA metrics data!');
    console.log('Data includes:');
    console.log('  - 2024: 52 weeks (Jan-Dec 2024) - learning phase');
    console.log('  - 2025: 52 weeks (Jan-Dec 2025) - mature phase');
    console.log('  - All 4 DORA metrics tables updated');
    console.log('  - All 24 months should now have data\\n');
    
    process.exit(0);
  }",6,,10,,,1,,ANY
25769804369,BLOCK,-1,,,"catch (error) {
    console.error('❌ Error:', error);
    process.exit(1);
  }",4,,29,,,1,,ANY
25769804370,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804371,BLOCK,-1,,,"{
    const connectionString = process.env.DATABASE_URL;
    
    if (!connectionString) {
      throw new Error('DATABASE_URL is not defined in environment variables');
    }

    pool = new Pool({
      connectionString,
      ssl: {
        rejectUnauthorized: false, // Required for Neon
      },
      max: 20, // Maximum number of clients in the pool
      idleTimeoutMillis: 30000,
      connectionTimeoutMillis: 10000, // Increased timeout
    });

    // Handle pool errors
    pool.on('error', (err) => {
      console.error('Unexpected error on idle client', err);
    });

    console.log('✅ Database pool created successfully');
  }",13,,10,,,2,,ANY
25769804372,BLOCK,1,,,new Error('DATABASE_URL is not defined in environment variables'),12,,14,,,1,,ANY
25769804373,BLOCK,2,,,"new Pool({
      connectionString,
      ssl: {
        rejectUnauthorized: false, // Required for Neon
      },
      max: 20, // Maximum number of clients in the pool
      idleTimeoutMillis: 30000,
      connectionTimeoutMillis: 10000, // Increased timeout
    })",11,,17,,,2,,ANY
25769804374,BLOCK,1,,,"{
      connectionString,
      ssl: {
        rejectUnauthorized: false, // Required for Neon
      },
      max: 20, // Maximum number of clients in the pool
      idleTimeoutMillis: 30000,
      connectionTimeoutMillis: 10000, // Increased timeout
    }",20,,17,,,3,,ANY
25769804375,BLOCK,2,,,"{
        rejectUnauthorized: false, // Required for Neon
      }",11,,19,,,2,,ANY
25769804376,BLOCK,-1,,,"{
      console.error('Unexpected error on idle client', err);
    }",30,,28,,,3,,ANY
25769804377,BLOCK,-1,,,"{
  if (!pool) {
    const connectionString = process.env.DATABASE_URL;
    
    if (!connectionString) {
      throw new Error('DATABASE_URL is not defined in environment variables');
    }

    pool = new Pool({
      connectionString,
      ssl: {
        rejectUnauthorized: false, // Required for Neon
      },
      max: 20, // Maximum number of clients in the pool
      idleTimeoutMillis: 30000,
      connectionTimeoutMillis: 10000, // Increased timeout
    });

    // Handle pool errors
    pool.on('error', (err) => {
      console.error('Unexpected error on idle client', err);
    });

    console.log('✅ Database pool created successfully');
  }

  return pool;
}",35,,9,,,2,,ANY
25769804378,BLOCK,-1,,,"{
      throw new Error('DATABASE_URL is not defined in environment variables');
    }",27,,13,,,2,,ANY
25769804379,BLOCK,1,,,"{
    const pool = getPool();
    const client = await pool.connect();
    
    // Test the connection
    const result = await client.query('SELECT NOW()');
    console.log('✅ Database connected successfully at:', result.rows[0].now);
    
    client.release();
  }",6,,42,,,1,,ANY
25769804380,BLOCK,-1,,,"{
  try {
    const pool = getPool();
    const client = await pool.connect();
    
    // Test the connection
    const result = await client.query('SELECT NOW()');
    console.log('✅ Database connected successfully at:', result.rows[0].now);
    
    client.release();
  } catch (error: any) {
    console.error('❌ Database connection failed:', error.message);
    throw error;
  }
}",52,,41,,,2,,ANY
25769804381,BLOCK,-1,,,"catch (error: any) {
    console.error('❌ Database connection failed:', error.message);
    throw error;
  }",4,,51,,,1,,ANY
25769804382,BLOCK,-1,,,"{
  if (pool) {
    await pool.end();
    pool = null;
    console.log('✅ Database connection pool closed');
  }
}",50,,60,,,2,,ANY
25769804383,BLOCK,-1,,,"{
    await pool.end();
    pool = null;
    console.log('✅ Database connection pool closed');
  }",12,,61,,,2,,ANY
25769804384,BLOCK,-1,,,"{ getPool, connectDB, closeDB }",15,,68,,,1,,ANY
25769804385,BLOCK,-1,,,"export const getPool = (): Pool => {
  if (!pool) {
    const connectionString = process.env.DATABASE_URL;
    
    if (!connectionString) {
      throw new Error('DATABASE_URL is not defined in environment variables');
    }

    pool = new Pool({
      connectionString,
      ssl: {
        rejectUnauthorized: false, // Required for Neon
      },
      max: 20, // Maximum number of clients in the pool
      idleTimeoutMillis: 30000,
      connectionTimeoutMillis: 10000, // Increased timeout
    });

    // Handle pool errors
    pool.on('error', (err) => {
      console.error('Unexpected error on idle client', err);
    });

    console.log('✅ Database pool created successfully');
  }

  return pool;
};",0,,9,,,3,,ANY
25769804386,BLOCK,-1,,,"export const connectDB = async (): Promise<void> => {
  try {
    const pool = getPool();
    const client = await pool.connect();
    
    // Test the connection
    const result = await client.query('SELECT NOW()');
    console.log('✅ Database connected successfully at:', result.rows[0].now);
    
    client.release();
  } catch (error: any) {
    console.error('❌ Database connection failed:', error.message);
    throw error;
  }
};",0,,41,,,4,,ANY
