98784247951,MEMBER,<empty>,<empty>,"getUserProjects = async (): Promise<GitLabProject[]> => {
    try {
      const client = gitlabClient.getClient();
      const allProjects: GitLabProject[] = [];
      let page = 1;
      let hasMorePages = true;
      
      console.log('🔄 Fetching all projects from GitLab (with pagination)...');
      
      while (hasMorePages) {
        const response = await client.get('/projects', {
          params: {
            membership: true,
            per_page: 100,
            page: page,
            order_by: 'last_activity_at',
            sort: 'desc',
          },
        });
        
        const projects = response.data;
        allProjects.push(...projects);
        
        console.log(`   Page ${page}: fetched ${projects.length} projects (total: ${allProjects.length})`);
        
        // Check if there are more pages
        // GitLab uses 'x-next-page' header or checks if we got less than per_page
        const nextPage = response.headers['x-...",2,,<empty>,9,getUserProjects,,,-1,() => Promise<GitLabProject[]>,() => Promise<GitLabProject[]>
98784247952,MEMBER,<empty>,<empty>,"getProjectById = async (projectId: string | number): Promise<GitLabProject> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}`);
      return response.data;
    } catch (error: any) {
      console.error('Error fetching GitLab project:', error.message);
      throw new Error(`Failed to fetch project from GitLab: ${error.message}`);
    }
  };",2,,<empty>,59,getProjectById,,,-1,(projectId: __ecma.String | __ecma.Number) => Promise<GitLabProject>,(projectId: __ecma.String | __ecma.Number) => Promise<GitLabProject>
98784247953,MEMBER,<empty>,<empty>,reopened: number;,18,,<empty>,28,reopened,,,-1,__ecma.Number,__ecma.Number
98784247954,MEMBER,<empty>,<empty>,checked: number,36,,<empty>,28,checked,,,-1,__ecma.Number,__ecma.Number
98784247955,MEMBER,<empty>,<empty>,withLinks: number;,18,,<empty>,29,withLinks,,,-1,__ecma.Number,__ecma.Number
98784247956,MEMBER,<empty>,<empty>,checked: number,37,,<empty>,29,checked,,,-1,__ecma.Number,__ecma.Number
98784247957,MEMBER,<empty>,<empty>,"calculateMetrics(
    projectId: number,
    openIssues: GitLabIssues[],
    closedIssuesLast7d: GitLabIssues[],
    closedIssuesLast30d: GitLabIssues[],
    openedIssuesLast7d: GitLabIssues[],
    openedIssuesLast30d: GitLabIssues[],
    bugIssues: GitLabIssues[],
    featureIssues: GitLabIssues[],
    criticalIssues: GitLabIssues[],
    blockerIssues: GitLabIssues[],
    totalOpenCount: number,
    totalClosedCount: number,
    reopenData: { reopened: number; checked: number },
    mrLinkData: { withLinks: number; checked: number }
  ): IssueMetricsCalculationResult {

    console.log(`[IssueMetrics] Calculating metrics for project ${projectId}`);

    // TIER 1: CRITICAL METRICS

    // Metric 1: Velocity (Issues Closed Per Week)
    const issues_closed_last_7d = closedIssuesLast7d.length;
    const issues_closed_last_30d = closedIssuesLast30d.length;
    
    console.log(`[IssueMetrics] DEBUG - Calculated issues_closed_last_30d = ${issues_closed_last_30d...",2,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateMetrics,<empty>,15,calculateMetrics,,,-1,IssueMetricsCalculationResult,ANY
98784247958,MEMBER,<empty>,<empty>,"private calculateCycleTime(closedIssues: GitLabIssues[]) {
    let total_resolution_hours = 0;
    let issues_with_resolution_time = 0;

    console.log(`[CycleTime] Processing ${closedIssues.length} closed issues for cycle time calculation`);
    
    closedIssues.forEach((issue, index) => {
      if (issue.created_at && issue.closed_at) {
        const createdDate = new Date(issue.created_at);
        const closedDate = new Date(issue.closed_at);
        const resolutionMs = closedDate.getTime() - createdDate.getTime();
        const resolutionHours = resolutionMs / (1000 * 60 * 60);

        if (resolutionHours > 0) {
          total_resolution_hours += resolutionHours;
          issues_with_resolution_time++;
          
          // Log first few for debugging
          if (index < 3) {
            console.log(`[CycleTime] Issue ${issue.iid}: ${resolutionHours.toFixed(2)} hours (${(resolutionHours/24).toFixed(2)} days)`);
          }
        }
      } else ...",2,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateCycleTime,<empty>,137,calculateCycleTime,,,-1,{ total_resolution_hours: __ecma.Number; issues_with_resolution_time: __ecma.Number; avg_cycle_time_hours: __ecma.Number; avg_cycle_time_days: __ecma.Number; },ANY
98784247959,MEMBER,<empty>,<empty>,"private calculateReopenRate(reopenedCount: number, checkedCount: number) {
    const reopen_rate_percent =
      checkedCount > 0 ? (reopenedCount / checkedCount) * 100 : 0;

    return {
      issues_reopened_count: reopenedCount,
      issues_checked_for_reopens: checkedCount,
      reopen_rate_percent: parseFloat(reopen_rate_percent.toFixed(2)),
    };
  }",2,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateReopenRate,<empty>,187,calculateReopenRate,,,-1,{ issues_reopened_count: __ecma.Number; issues_checked_for_reopens: __ecma.Number; reopen_rate_percent: __ecma.Number; },ANY
98784247960,MEMBER,<empty>,<empty>,"private calculateBugRatio(bugCount: number, featureCount: number) {
    const total = bugCount + featureCount;
    const bug_ratio_percent = total > 0 ? (bugCount / total) * 100 : 0;

    return {
      bug_issues_count: bugCount,
      feature_issues_count: featureCount,
      bug_ratio_percent: parseFloat(bug_ratio_percent.toFixed(2)),
    };
  }",2,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateBugRatio,<empty>,201,calculateBugRatio,,,-1,{ bug_issues_count: __ecma.Number; feature_issues_count: __ecma.Number; bug_ratio_percent: __ecma.Number; },ANY
98784247961,MEMBER,<empty>,<empty>,"private calculateStaleIssues(openIssues: GitLabIssues[]) {
    const sixtyDaysAgo = new Date();
    sixtyDaysAgo.setDate(sixtyDaysAgo.getDate() - 60);

    let stale_issues_count = 0;

    openIssues.forEach((issue) => {
      if (issue.updated_at) {
        const lastActivity = new Date(issue.updated_at);
        if (lastActivity < sixtyDaysAgo) {
          stale_issues_count++;
        }
      }
    });

    const stale_issues_percent =
      openIssues.length > 0 ? (stale_issues_count / openIssues.length) * 100 : 0;

    return {
      stale_issues_count,
      stale_issues_percent: parseFloat(stale_issues_percent.toFixed(2)),
    };
  }",2,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateStaleIssues,<empty>,215,calculateStaleIssues,,,-1,{ stale_issues_count: __ecma.Number; stale_issues_percent: __ecma.Number; },ANY
98784247962,MEMBER,<empty>,<empty>,"private calculateCriticalMetrics(
    criticalIssues: GitLabIssues[],
    blockerIssues: GitLabIssues[]
  ) {
    const critical_issues_open = criticalIssues.filter(
      (i) => i.state === 'opened'
    ).length;
    const blocker_issues_open = blockerIssues.filter(
      (i) => i.state === 'opened'
    ).length;

    // Calculate average resolution time for closed critical issues
    const closedCritical = criticalIssues.filter((i) => i.state === 'closed');
    let totalResolutionHours = 0;
    let count = 0;

    closedCritical.forEach((issue) => {
      if (issue.created_at && issue.closed_at) {
        const resolutionMs =
          new Date(issue.closed_at).getTime() - new Date(issue.created_at).getTime();
        totalResolutionHours += resolutionMs / (1000 * 60 * 60);
        count++;
      }
    });

    const critical_avg_resolution_hours =
      count > 0 ? totalResolutionHours / count : 0;

    return {
      critical_issues_open,
      bloc...",2,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateCriticalMetrics,<empty>,242,calculateCriticalMetrics,,,-1,{ critical_issues_open: __ecma.Number; blocker_issues_open: __ecma.Number; critical_avg_resolution_hours: __ecma.Number; },ANY
98784247963,MEMBER,<empty>,<empty>,"private calculateMRLinkRate(withLinks: number, checked: number) {
    const issue_mr_link_rate_percent =
      checked > 0 ? (withLinks / checked) * 100 : 0;

    return {
      issues_with_mr_links: withLinks,
      total_closed_issues_checked: checked,
      issue_mr_link_rate_percent: parseFloat(issue_mr_link_rate_percent.toFixed(2)),
    };
  }",2,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateMRLinkRate,<empty>,282,calculateMRLinkRate,,,-1,{ issues_with_mr_links: __ecma.Number; total_closed_issues_checked: __ecma.Number; issue_mr_link_rate_percent: __ecma.Number; },ANY
98784247964,MEMBER,<empty>,<empty>,"private getVelocityAlertLevel(velocity: number): string {
    // For 30-day velocity, use appropriate thresholds
    if (velocity === 0) return 'RED_ALERT';
    if (velocity < 10) return 'WARNING';
    return 'NORMAL';
  }",2,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:getVelocityAlertLevel,<empty>,297,getVelocityAlertLevel,,,-1,__ecma.String,__ecma.String
98784247965,MEMBER,<empty>,<empty>,"private getCycleTimeAlertLevel(avgDays: number): string {
    if (avgDays > 14) return 'RED_ALERT';
    if (avgDays > 7) return 'WARNING';
    return 'NORMAL';
  }",2,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:getCycleTimeAlertLevel,<empty>,304,getCycleTimeAlertLevel,,,-1,__ecma.String,__ecma.String
98784247966,MEMBER,<empty>,<empty>,"private getReopenRateAlertLevel(reopenRate: number): string {
    if (reopenRate > 15) return 'RED_ALERT';
    if (reopenRate > 10) return 'WARNING';
    return 'NORMAL';
  }",2,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:getReopenRateAlertLevel,<empty>,310,getReopenRateAlertLevel,,,-1,__ecma.String,__ecma.String
98784247967,MEMBER,<empty>,<empty>,"private getBugRatioAlertLevel(bugRatio: number): string {
    if (bugRatio > 50) return 'RED_ALERT';
    if (bugRatio > 30) return 'WARNING';
    return 'NORMAL';
  }",2,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:getBugRatioAlertLevel,<empty>,316,getBugRatioAlertLevel,,,-1,__ecma.String,__ecma.String
98784247968,MEMBER,<empty>,<empty>,"private calculateClosureRate(closedLast30d: number, openedLast30d: number): number {
    if (openedLast30d === 0) {
      return 0;
    }
    const rate = closedLast30d / openedLast30d;
    return parseFloat(rate.toFixed(2));
  }",2,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateClosureRate,<empty>,325,calculateClosureRate,,,-1,__ecma.Number,__ecma.Number
98784247969,MEMBER,<empty>,<empty>,"isIssueReopened(stateEvents: GitLabIssueStateEvent[]): boolean {
    if (stateEvents.length === 0) return false;

    // Look for 'reopened' state or multiple 'opened' states
    const hasReopenedState = stateEvents.some((event) => event.state === 'reopened');
    if (hasReopenedState) return true;

    // Check if there are multiple 'opened' states (closed then opened again)
    const openedCount = stateEvents.filter((e) => e.state === 'opened').length;
    return openedCount > 1;
  }",2,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:isIssueReopened,<empty>,336,isIssueReopened,,,-1,__ecma.Boolean,__ecma.Boolean
98784247970,MEMBER,<empty>,<empty>,"async saveMetrics(
    projectId: number,
    metrics: Omit<IssueHealthMetrics, 'uuid' | 'row_id' | 'project_id' | 'calculated_at'>
  ): Promise<IssueHealthMetrics> {
    try {
      const query = `
        INSERT INTO issue_health_metrics (
          uuid,
          project_id,
          total_open_issues,
          total_closed_issues,
          issues_closed_last_7d,
          issues_closed_last_30d,
          total_resolution_hours,
          issues_with_resolution_time,
          avg_cycle_time_hours,
          avg_cycle_time_days,
          issues_reopened_count,
          issues_checked_for_reopens,
          reopen_rate_percent,
          bug_issues_count,
          feature_issues_count,
          bug_ratio_percent,
          issues_opened_last_7d,
          issues_opened_last_30d,
          net_issue_change_7d,
          stale_issues_count,
          stale_issues_percent,
          critical_issues_open,
          blocker_issues_open,
          ...",2,services/issueMetrics/issueMetricsDbService.ts::program:IssueMetricsDbService:saveMetrics,<empty>,17,saveMetrics,,,-1,Promise<IssueHealthMetrics>,ANY
98784247971,MEMBER,<empty>,<empty>,"async saveHistoricalSnapshot(projectId: number): Promise<IssueMetricsHistory> {
    try {
      // Get current metrics
      const currentMetrics = await this.getMetrics(projectId);
      if (!currentMetrics) {
        throw new Error(`No metrics found for project ${projectId}`);
      }

      // Calculate health score
      const healthScore = calculateIssueHealthScore({
        avg_cycle_time_days: currentMetrics.avg_cycle_time_days,
        reopen_rate_percent: currentMetrics.reopen_rate_percent,
        issues_closed_last_7d: currentMetrics.issues_closed_last_7d,
        critical_issues_open: currentMetrics.critical_issues_open,
      });

      const query = `
        INSERT INTO issue_metrics_history (
          uuid,
          project_id,
          snapshot_date,
          total_open_issues,
          total_closed_issues,
          issues_closed_last_7d,
          avg_cycle_time_days,
          reopen_rate_percent,
          bug_ratio_percent,
    ...",2,services/issueMetrics/issueMetricsDbService.ts::program:IssueMetricsDbService:saveHistoricalSnapshot,<empty>,112,saveHistoricalSnapshot,,,-1,Promise<IssueMetricsHistory>,ANY
