47244640454,CONTROL_STRUCTURE,-1,,,"try {
    const schemaPath = path.join(__dirname, 'schema.sql');
    const schema = fs.readFileSync(schemaPath, 'utf8');
    await pool.query(schema);
    console.log('✅ Database tables initialized from schema.sql (24 tables)');
  } catch (error: any) {
    console.error('❌ Failed to initialize tables:', error.message);
    throw error;
  }",2,TRY,14,,,2,BabelNodeInfo
47244640455,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to initialize tables:', error.message);
    throw error;
  }",4,CATCH,19,,,2,BabelNodeInfo
47244640456,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query, [
      projectData.id,
      projectData.name,
      projectData.full_path || null,
      projectData.group_path || null,
      projectData.members_count || 0,
      projectData.members ? JSON.stringify(projectData.members) : null,
      projectData.last_activity_at || null,
      projectData.parent_id || null,
      projectData.visibility || null,
    ]);
    return result.rows[0];
  } catch (error: any) {
    console.error('❌ Failed to sync project to registry:', error.message);
    throw error;
  }",2,TRY,70,,,3,BabelNodeInfo
47244640457,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to sync project to registry:', error.message);
    throw error;
  }",4,CATCH,83,,,2,BabelNodeInfo
47244640458,CONTROL_STRUCTURE,-1,,,"try {
    for (const project of projects) {
      await syncProjectToRegistry(project);
    }
    console.log(`✅ Synced ${projects.length} projects to registry`);
  } catch (error: any) {
    console.error('❌ Failed to sync projects to registry:', error.message);
    throw error;
  }",2,TRY,103,,,1,BabelNodeInfo
47244640459,CONTROL_STRUCTURE,-1,,,"for (const project of projects) {
      await syncProjectToRegistry(project);
    }",4,WHILE,104,,,4,BabelNodeInfo
47244640460,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to sync projects to registry:', error.message);
    throw error;
  }",4,CATCH,108,,,2,BabelNodeInfo
47244640461,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query);
    return result.rows;
  } catch (error: any) {
    console.error('❌ Failed to get all projects from registry:', error.message);
    throw error;
  }",2,TRY,129,,,3,BabelNodeInfo
47244640462,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to get all projects from registry:', error.message);
    throw error;
  }",4,CATCH,132,,,2,BabelNodeInfo
47244640463,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query, [projectId]);
    return result.rows[0] || null;
  } catch (error: any) {
    console.error('❌ Failed to get project by ID:', error.message);
    throw error;
  }",2,TRY,153,,,3,BabelNodeInfo
47244640464,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to get project by ID:', error.message);
    throw error;
  }",4,CATCH,156,,,2,BabelNodeInfo
47244640465,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query, [projectId]);
    return result.rows[0]?.uuid || null;
  } catch (error: any) {
    console.error('❌ Failed to get project UUID:', error.message);
    throw error;
  }",2,TRY,170,,,3,BabelNodeInfo
47244640466,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to get project UUID:', error.message);
    throw error;
  }",4,CATCH,173,,,2,BabelNodeInfo
47244640467,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query, [id, tracked]);
    return result.rows[0];
  } catch (error: any) {
    console.error('❌ Failed to update project tracked status:', error.message);
    throw error;
  }",2,TRY,193,,,4,BabelNodeInfo
47244640468,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to update project tracked status:', error.message);
    throw error;
  }",4,CATCH,196,,,2,BabelNodeInfo
47244640469,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query, [id]);
    return result.rowCount !== null && result.rowCount > 0;
  } catch (error: any) {
    console.error('❌ Failed to untrack project:', error.message);
    throw error;
  }",2,TRY,222,,,3,BabelNodeInfo
47244640470,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to untrack project:', error.message);
    throw error;
  }",4,CATCH,225,,,2,BabelNodeInfo
47244640471,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query, [id]);
    return result.rows.length > 0;
  } catch (error: any) {
    console.error('❌ Failed to check if project is tracked:', error.message);
    throw error;
  }",2,TRY,239,,,3,BabelNodeInfo
47244640472,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to check if project is tracked:', error.message);
    throw error;
  }",4,CATCH,242,,,2,BabelNodeInfo
47244640473,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query);
    return result.rows.map(row => row.id);
  } catch (error: any) {
    console.error('❌ Failed to get tracked project IDs:', error.message);
    throw error;
  }",2,TRY,256,,,3,BabelNodeInfo
47244640474,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to get tracked project IDs:', error.message);
    throw error;
  }",4,CATCH,259,,,2,BabelNodeInfo
47244640475,CONTROL_STRUCTURE,-1,,,"if (!projectUUID) {
    throw new Error(`Project with ID ${snapshotData.project_id} not found in registry`);
  }",2,IF,292,,,3,BabelNodeInfo
47244640476,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query, [
      projectUUID,
      snapshotData.description || null,
      snapshotData.web_url || null,
      snapshotData.open_issues ?? 0,
      snapshotData.open_mrs ?? 0,
      snapshotData.open_milestones_count ?? 0,
      snapshotData.sonar_project_key || null,
      snapshotData.sonar_security_high ?? 0,
      snapshotData.sonar_security_blocker ?? 0,
      snapshotData.sonar_reliability_high ?? 0,
      snapshotData.sonar_reliability_blocker ?? 0,
      snapshotData.sonar_maintainability_high ?? 0,
      snapshotData.sonar_maintainability_blocker ?? 0,
    ]);
    return result.rows[0];
  } catch (error: any) {
    console.error('❌ Failed to insert project snapshot:', error.message);
    throw error;
  }",2,TRY,309,,,5,BabelNodeInfo
47244640477,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to insert project snapshot:', error.message);
    throw error;
  }",4,CATCH,326,,,2,BabelNodeInfo
47244640478,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query);
    return result.rows;
  } catch (error: any) {
    console.error('❌ Failed to get latest snapshots for tracked projects:', error.message);
    throw error;
  }",2,TRY,373,,,3,BabelNodeInfo
47244640479,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to get latest snapshots for tracked projects:', error.message);
    throw error;
  }",4,CATCH,376,,,2,BabelNodeInfo
47244640480,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query, [projectId]);
    return result.rows;
  } catch (error: any) {
    console.error('❌ Failed to get project snapshots:', error.message);
    throw error;
  }",2,TRY,411,,,3,BabelNodeInfo
47244640481,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to get project snapshots:', error.message);
    throw error;
  }",4,CATCH,414,,,2,BabelNodeInfo
47244640482,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query, [projectName]);
    return result.rows.length > 0 ? result.rows[0] : null;
  } catch (error: any) {
    console.error('❌ Failed to get latest snapshot by project name:', error.message);
    throw error;
  }",2,TRY,452,,,3,BabelNodeInfo
47244640483,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to get latest snapshot by project name:', error.message);
    throw error;
  }",4,CATCH,455,,,2,BabelNodeInfo
47244640484,CONTROL_STRUCTURE,-1,,,"try {
    // First, get the project UUID
    const projectResult = await pool.query(
      'SELECT uuid FROM projects WHERE LOWER(name) = LOWER($1)',
      [projectName]
    );
    
    if (projectResult.rows.length === 0) {
      throw new Error(`Project ""${projectName}"" not found in database`);
    }
    
    const projectUuid = projectResult.rows[0].uuid;
    
    // Insert insights (one per day per project)
    await pool.query(
      `INSERT INTO project_insights 
       (project_uuid, insights_data, final_user_score, api_score, combined_score)
       VALUES ($1, $2, $3, $4, $5)`,
      [
        projectUuid,
        JSON.stringify(insightsData),
        insightsData.final_user_score,
        insightsData.api_scores?.api_score,
        insightsData.combined_score
      ]
    );
    
    console.log(`✅ Saved insights for project: ${projectName}`);
  } catch (error: any) {
    console.error('❌ Failed to save project insights:', error.message);
    th...",2,TRY,499,,,2,BabelNodeInfo
47244640485,CONTROL_STRUCTURE,-1,,,"if (projectResult.rows.length === 0) {
      throw new Error(`Project ""${projectName}"" not found in database`);
    }",4,IF,506,,,2,BabelNodeInfo
47244640486,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to save project insights:', error.message);
    throw error;
  }",4,CATCH,527,,,2,BabelNodeInfo
47244640487,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query, [projectName]);
    return result.rows.length > 0 ? result.rows[0] : null;
  } catch (error: any) {
    console.error('❌ Failed to get latest project insights:', error.message);
    throw error;
  }",2,TRY,556,,,3,BabelNodeInfo
47244640488,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to get latest project insights:', error.message);
    throw error;
  }",4,CATCH,559,,,2,BabelNodeInfo
47244640489,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query, [projectName]);
    return result.rows;
  } catch (error: any) {
    console.error('❌ Failed to get project insights history:', error.message);
    throw error;
  }",2,TRY,586,,,3,BabelNodeInfo
47244640490,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to get project insights history:', error.message);
    throw error;
  }",4,CATCH,589,,,2,BabelNodeInfo
47244640491,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query, [projectId]);
    return result.rows;
  } catch (error: any) {
    console.error('❌ Failed to get project insights history by ID:', error.message);
    throw error;
  }",2,TRY,616,,,3,BabelNodeInfo
47244640492,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to get project insights history by ID:', error.message);
    throw error;
  }",4,CATCH,619,,,2,BabelNodeInfo
47244640493,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query);
    return result.rows;
  } catch (error: any) {
    console.error('❌ Failed to get all projects with insights:', error.message);
    throw error;
  }",2,TRY,650,,,3,BabelNodeInfo
47244640494,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to get all projects with insights:', error.message);
    throw error;
  }",4,CATCH,653,,,2,BabelNodeInfo
47244640495,CONTROL_STRUCTURE,-1,,,"try {
    const result = await pool.query(query);
    return result.rows;
  } catch (error: any) {
    console.error('❌ Failed to get all latest project insights:', error.message);
    throw error;
  }",2,TRY,687,,,3,BabelNodeInfo
47244640496,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Failed to get all latest project insights:', error.message);
    throw error;
  }",4,CATCH,690,,,2,BabelNodeInfo
