107374182595,METHOD,<empty>,<empty>,"private async fetchGitLabData(projectId: number) {
    const sevenDaysAgo = new Date();
    sevenDaysAgo.setDate(sevenDaysAgo.getDate() - 7);
    const sevenDaysAgoISO = sevenDaysAgo.toISOString();

    console.log('[CommitMetricsSync] Fetching commits from last 7 days...');

    // Fetch commits from last 7 days (with stats)
    const commitsLast7d = await gitLabCommitService.getCommits(
      projectId,
      sevenDaysAgoISO,
      100
    );

    // Get total commit count using header
    const totalCommitCount = await gitLabCommitService.getCommitCount(
      projectId,
      sevenDaysAgoISO
    );

    console.log(`[CommitMetricsSync] Fetched: ${commitsLast7d.length} commits (${totalCommitCount} total)`);

    return {
      commitsLast7d,
      totalCommitCount,
    };
  }",2,3,services/commitMetrics/commitMetricsSyncService.ts,services/commitMetrics/commitMetricsSyncService.ts::program:CommitMetricsSyncService:fetchGitLabData,<empty>,,false,55,81,fetchGitLabData,,,1,
107374182596,METHOD,services/doraMetrics/doraMetricsCalculationService.ts::program,TYPE_DECL,:program,0,0,services/doraMetrics/doraMetricsCalculationService.ts,services/doraMetrics/doraMetricsCalculationService.ts::program,<empty>,,false,1,167,:program,,,1,
107374182597,METHOD,<empty>,<empty>,"async (
  projectId: number,
  days: number = 30
): Promise<DoraMetricsSummary> => {
  const pool = getPool();

  // Build time filter based on days parameter
  // 0 or null = all time, otherwise filter by days
  const timeFilter = days > 0 
    ? `AND deployment_timestamp >= NOW() - INTERVAL '${days} days'`
    : '';

  const timeFilterMerged = days > 0
    ? `AND merged_timestamp >= NOW() - INTERVAL '${days} days'`
    : '';

  const timeFilterIncident = days > 0
    ? `AND start_time >= NOW() - INTERVAL '${days} days'`
    : '';

  // 1. Deployment Frequency
  const deploymentFrequencyQuery = `
    SELECT 
      COUNT(*) as total_deployments,
      COUNT(*) FILTER (WHERE environment = 'production') as production_deployments
    FROM deployment_frequency
    WHERE project_id = $1
      ${timeFilter}
  `;

  const deploymentResult = await pool.query(deploymentFrequencyQuery, [projectId]);
  const deploymentData = deploymentResult.rows[0];
  
  // Fo...",43,1,services/doraMetrics/doraMetricsCalculationService.ts,services/doraMetrics/doraMetricsCalculationService.ts::program:calculateDoraMetricsSummary,<empty>,,false,12,166,calculateDoraMetricsSummary,,,1,
107374182598,METHOD,services/doraMetrics/doraMetricsDbService.ts::program,TYPE_DECL,:program,0,0,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program,<empty>,,false,1,291,:program,,,1,
107374182599,METHOD,<empty>,<empty>,"async (
  data: DeploymentFrequencyInput
): Promise<DeploymentFrequency> => {
  const pool = getPool();
  
  const query = `
    INSERT INTO deployment_frequency (
      project_id,
      deployment_id,
      version,
      environment,
      deployment_timestamp
    ) VALUES ($1, $2, $3, $4, $5)
    RETURNING *
  `;

  const values = [
    data.project_id,
    data.deployment_id,
    data.version || null,
    data.environment,
    data.deployment_timestamp,
  ];

  const result = await pool.query(query, values);
  return result.rows[0];
}",39,1,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program:saveDeploymentFrequency,<empty>,,false,19,45,saveDeploymentFrequency,,,1,
107374182600,METHOD,<empty>,<empty>,"async (
  data: LeadTimeChangeInput
): Promise<LeadTimeChange> => {
  const pool = getPool();
  
  // Calculate lead time in hours
  const mergedTime = new Date(data.merged_timestamp);
  const deployedTime = new Date(data.deployed_timestamp);
  const leadTimeHours = (deployedTime.getTime() - mergedTime.getTime()) / (1000 * 60 * 60);

  const query = `
    INSERT INTO lead_time_changes (
      project_id,
      change_id,
      merged_timestamp,
      deployed_timestamp,
      lead_time_hours
    ) VALUES ($1, $2, $3, $4, $5)
    RETURNING *
  `;

  const values = [
    data.project_id,
    data.change_id,
    data.merged_timestamp,
    data.deployed_timestamp,
    leadTimeHours.toFixed(2),
  ];

  const result = await pool.query(query, values);
  return result.rows[0];
}",34,1,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program:saveLeadTimeChange,<empty>,,false,51,82,saveLeadTimeChange,,,1,
107374182601,METHOD,<empty>,<empty>,"async (
  data: ChangeFailureRateInput
): Promise<ChangeFailureRate> => {
  const pool = getPool();
  
  const query = `
    INSERT INTO change_failure_rate (
      project_id,
      deployment_id,
      deployment_timestamp,
      has_incident,
      remediation_type
    ) VALUES ($1, $2, $3, $4, $5)
    RETURNING *
  `;

  const values = [
    data.project_id,
    data.deployment_id,
    data.deployment_timestamp,
    data.has_incident,
    data.remediation_type,
  ];

  const result = await pool.query(query, values);
  return result.rows[0];
}",37,1,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program:saveChangeFailureRate,<empty>,,false,87,113,saveChangeFailureRate,,,1,
107374182602,METHOD,<empty>,<empty>,"async (
  data: TimeToRestoreServiceInput
): Promise<TimeToRestoreService> => {
  const pool = getPool();
  
  // Calculate restore time in hours
  const startTime = new Date(data.start_time);
  const endTime = new Date(data.end_time);
  const restoreTimeHours = (endTime.getTime() - startTime.getTime()) / (1000 * 60 * 60);

  const query = `
    INSERT INTO time_to_restore_service (
      project_id,
      incident_id,
      start_time,
      end_time,
      restore_time_hours,
      description
    ) VALUES ($1, $2, $3, $4, $5, $6)
    RETURNING *
  `;

  const values = [
    data.project_id,
    data.incident_id,
    data.start_time,
    data.end_time,
    restoreTimeHours.toFixed(2),
    data.description || null,
  ];

  const result = await pool.query(query, values);
  return result.rows[0];
}",40,1,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program:saveTimeToRestoreService,<empty>,,false,119,152,saveTimeToRestoreService,,,1,
107374182603,METHOD,<empty>,<empty>,"async (
  projectId: number,
  days: number = 30
): Promise<DeploymentFrequency[]> => {
  const pool = getPool();
  
  const query = `
    SELECT * FROM deployment_frequency
    WHERE project_id = $1
      AND deployment_timestamp >= NOW() - INTERVAL '${days} days'
    ORDER BY deployment_timestamp DESC
  `;

  const result = await pool.query(query, [projectId]);
  return result.rows;
}",47,1,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program:getDeploymentFrequencyByProject,<empty>,,false,157,172,getDeploymentFrequencyByProject,,,1,
107374182604,METHOD,<empty>,<empty>,"async (
  projectId: number,
  days: number = 30
): Promise<LeadTimeChange[]> => {
  const pool = getPool();
  
  const query = `
    SELECT * FROM lead_time_changes
    WHERE project_id = $1
      AND merged_timestamp >= NOW() - INTERVAL '${days} days'
    ORDER BY merged_timestamp DESC
  `;

  const result = await pool.query(query, [projectId]);
  return result.rows;
}",43,1,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program:getLeadTimeChangesByProject,<empty>,,false,177,192,getLeadTimeChangesByProject,,,1,
107374182605,METHOD,<empty>,<empty>,"async (
  projectId: number,
  days: number = 30
): Promise<ChangeFailureRate[]> => {
  const pool = getPool();
  
  const query = `
    SELECT * FROM change_failure_rate
    WHERE project_id = $1
      AND deployment_timestamp >= NOW() - INTERVAL '${days} days'
    ORDER BY deployment_timestamp DESC
  `;

  const result = await pool.query(query, [projectId]);
  return result.rows;
}",45,1,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program:getChangeFailureRateByProject,<empty>,,false,197,212,getChangeFailureRateByProject,,,1,
107374182606,METHOD,<empty>,<empty>,"async (
  projectId: number,
  days: number = 30
): Promise<TimeToRestoreService[]> => {
  const pool = getPool();
  
  const query = `
    SELECT * FROM time_to_restore_service
    WHERE project_id = $1
      AND start_time >= NOW() - INTERVAL '${days} days'
    ORDER BY start_time DESC
  `;

  const result = await pool.query(query, [projectId]);
  return result.rows;
}",48,1,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program:getTimeToRestoreServiceByProject,<empty>,,false,217,232,getTimeToRestoreServiceByProject,,,1,
107374182607,METHOD,<empty>,<empty>,"async (
  projectId: number,
  searchTerm: string,
  limit: number = 10
): Promise<DeploymentFrequency[]> => {
  const pool = getPool();
  
  const query = `
    SELECT * FROM deployment_frequency
    WHERE project_id = $1
      AND deployment_id ILIKE $2
    ORDER BY deployment_timestamp DESC
    LIMIT $3
  `;

  const result = await pool.query(query, [projectId, `%${searchTerm}%`, limit]);
  return result.rows;
}",43,1,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program:searchDeploymentsByIdPrefix,<empty>,,false,237,254,searchDeploymentsByIdPrefix,,,1,
107374182608,METHOD,<empty>,<empty>,"async (uuid: string): Promise<boolean> => {
  const pool = getPool();
  const result = await pool.query('DELETE FROM deployment_frequency WHERE uuid = $1', [uuid]);
  return result.rowCount ? result.rowCount > 0 : false;
}",41,1,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program:deleteDeploymentFrequency,<empty>,,false,259,263,deleteDeploymentFrequency,,,1,
107374182609,METHOD,<empty>,<empty>,"async (uuid: string): Promise<boolean> => {
  const pool = getPool();
  const result = await pool.query('DELETE FROM lead_time_changes WHERE uuid = $1', [uuid]);
  return result.rowCount ? result.rowCount > 0 : false;
}",36,1,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program:deleteLeadTimeChange,<empty>,,false,268,272,deleteLeadTimeChange,,,1,
107374182610,METHOD,<empty>,<empty>,"async (uuid: string): Promise<boolean> => {
  const pool = getPool();
  const result = await pool.query('DELETE FROM change_failure_rate WHERE uuid = $1', [uuid]);
  return result.rowCount ? result.rowCount > 0 : false;
}",39,1,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program:deleteChangeFailureRate,<empty>,,false,277,281,deleteChangeFailureRate,,,1,
107374182611,METHOD,<empty>,<empty>,"async (uuid: string): Promise<boolean> => {
  const pool = getPool();
  const result = await pool.query('DELETE FROM time_to_restore_service WHERE uuid = $1', [uuid]);
  return result.rowCount ? result.rowCount > 0 : false;
}",42,1,services/doraMetrics/doraMetricsDbService.ts,services/doraMetrics/doraMetricsDbService.ts::program:deleteTimeToRestoreService,<empty>,,false,286,290,deleteTimeToRestoreService,,,1,
107374182612,METHOD,services/doraMetrics/doraTrendsService.ts::program,TYPE_DECL,:program,0,0,services/doraMetrics/doraTrendsService.ts,services/doraMetrics/doraTrendsService.ts::program,<empty>,,false,1,320,:program,,,1,
107374182613,METHOD,<empty>,<empty>,"function calculateTrend(current: number, previous: number, lowerIsBetter: boolean = false): {
  trend: 'up' | 'down' | 'stable';
  change_percent: number;
} {
  if (previous === 0) {
    return { trend: 'stable', change_percent: 0 };
  }
  
  const change_percent = ((current - previous) / previous) * 100;
  
  // Only treat as stable if change is less than 1%
  if (Math.abs(change_percent) < 1) {
    return { trend: 'stable', change_percent };
  }
  
  // For all metrics: 'up' means value increased, 'down' means value decreased
  // The frontend will handle coloring based on whether that's good or bad
  return {
    trend: change_percent > 0 ? 'up' : 'down',
    change_percent,
  };
}",0,1,services/doraMetrics/doraTrendsService.ts,services/doraMetrics/doraTrendsService.ts::program:calculateTrend,<empty>,,false,52,73,calculateTrend,,,1,
107374182614,METHOD,<empty>,<empty>,new: DoraTrendDataPoint,7,1,services/doraMetrics/doraTrendsService.ts,services/doraMetrics/doraTrendsService.ts::program:DoraTrendDataPoint:<init>,<empty>,,false,6,16,<init>,,,1,
107374182615,METHOD,<empty>,<empty>,new: DoraTrendResponse,7,1,services/doraMetrics/doraTrendsService.ts,services/doraMetrics/doraTrendsService.ts::program:DoraTrendResponse:<init>,<empty>,,false,18,47,<init>,,,1,
107374182616,METHOD,<empty>,<empty>,row => allPeriods.add(row.period),32,65,services/doraMetrics/doraTrendsService.ts,services/doraMetrics/doraTrendsService.ts::program:<lambda>0:<lambda>1,<empty>,,false,205,205,<lambda>1,,,1,
107374182617,METHOD,<empty>,<empty>,"async (
  projectId: number,
  granularity: 'weekly' | 'monthly' | 'yearly' = 'monthly',
  periods: number = 12,
  offset: number = 0
): Promise<DoraTrendResponse> => {
  const pool = getPool();
  periods = Math.min(periods, 12); // Cap at 12 periods
  offset = Math.max(0, offset); // Ensure offset is non-negative

  let dateFormat: string;
  let dateGrouping: string;
  let intervalString: string;
  let totalOffsetString: string;

  switch (granularity) {
    case 'weekly':
      dateFormat = 'IYYY-""W""IW'; // ISO week format: 2024-W01
      dateGrouping = 'EXTRACT(YEAR FROM deployment_timestamp), EXTRACT(WEEK FROM deployment_timestamp)';
      intervalString = `${periods} weeks`;
      totalOffsetString = `${periods * (offset + 1)} weeks`;
      break;
    case 'yearly':
      dateFormat = 'YYYY';
      dateGrouping = 'EXTRACT(YEAR FROM deployment_timestamp)';
      intervalString = `${periods} years`;
      totalOffsetString = `${periods * (offset + 1)} ye...",29,1,services/doraMetrics/doraTrendsService.ts,services/doraMetrics/doraTrendsService.ts::program:getDoraTrends,<empty>,,false,82,319,getDoraTrends,,,1,
